 { .signal = 1 , .name = "HUP", .mess = "Hangup" },
 { .signal = 2 , .name = "INT", .mess = "Interrupt" },
 { .signal = 3 , .name = "QUIT", .mess = "Quit" },
 { .signal = 4 , .name = "ILL", .mess = "Illegal instruction" },
 { .signal = 5 , .name = "TRAP", .mess = "Trace trap" },
 { .signal = 6 , .name = "ABRT", .mess = "Abort" },
 { .signal = 7 , .name = "BUS", .mess = "Bus error" },
 { .signal = 8 , .name = "FPE", .mess = "Floating point exception" },
 { .signal = 9 , .name = "KILL", .mess = "Killed" },
 { .signal = 10 , .name = "USR1", .mess = "User defined signal 1" },
 { .signal = 11 , .name = "SEGV", .mess = "Memory fault" },
 { .signal = 12 , .name = "USR2", .mess = "User defined signal 2" },
 { .signal = 13 , .name = "PIPE", .mess = "Broken pipe" },
 { .signal = 14 , .name = "ALRM", .mess = "Alarm clock" },
 { .signal = 15 , .name = "TERM", .mess = "Terminated" },
 { .signal = 16 , .name = "STKFLT", .mess = "Stack fault" },
 { .signal = 17 , .name = "CHLD", .mess = "Child exited" },
 { .signal = 18 , .name = "CONT", .mess = "Continued" },
 { .signal = 19 , .name = "STOP", .mess = "Stopped (signal)" },
 { .signal = 20 , .name = "TSTP", .mess = "Stopped" },
 { .signal = 21 , .name = "TTIN", .mess = "Stopped (tty input)" },
 { .signal = 22 , .name = "TTOU", .mess = "Stopped (tty output)" },
 { .signal = 23 , .name = "URG", .mess = "Urgent I/O condition" },
 { .signal = 24 , .name = "XCPU", .mess = "CPU time limit exceeded" },
 { .signal = 25 , .name = "XFSZ", .mess = "File size limit exceeded" },
 { .signal = 26 , .name = "VTALRM", .mess = "Virtual timer expired" },
 { .signal = 27 , .name = "PROF", .mess = "Profiling timer expired" },
 { .signal = 28 , .name = "WINCH", .mess = "Window size change" },
 { .signal = 29 , .name = "IO", .mess = "I/O possible" },
 { .signal = 30 , .name = "PWR", .mess = "Power-fail/Restart" },
 { .signal = 31 , .name = "SYS", .mess = "Bad system call" },
